index,x,y
143,55.26807313161834,37.33209193879611
144,97.42390195249895,36.41770404995758
145,97.42390195249895,36.41770404995758
146,208.91864471686628,33.92838461459247
147,208.91864471686628,33.92838461459247
148,195.23994277325528,32.79549789980976
149,195.23994277325528,32.79549789980976
150,35.7392758808466,31.320145797066168
151,35.7392758808466,31.320145797066168
152,13.985610049221291,28.3302767083758
153,13.985610049221291,28.3302767083758
154,80.22906908727906,27.972427283271195
155,80.22906908727906,27.972427283271195
156,185.48814094522086,27.808628947129062
157,185.48814094522086,27.808628947129062
158,119.88950432635909,16.565639593580183
159,119.88950432635909,16.565639593580183
160,507.29455888850737,17.782949066361724
161,507.29455888850737,17.782949066361724
162,92.04518631925748,6.906887995265579
163,92.04518631925748,6.906887995265579
164,219.75317336820797,5.599062775715883
165,219.75317336820797,5.599062775715883
166,165.62338322632812,2.2328682592736784
167,165.62338322632812,2.2328682592736784
